class,id,orig_path,label_path,bbox_lx,bbox_ly,bbox_lw,bbox_lh,bbox_ox,bbox_oy,bbox_ow,bbox_oh,x_center_n,y_center_n,w_n,h_n
bottles,image-0026,data\clean\bottles\image-0026.jpg,data\clean\bottles\image-0026-labeled.jpg,85,300,84,354,85,300,84,354,0.5,0.555297,0.330709,0.412107
bottles,image-0028,data\clean\bottles\image-0028.jpg,data\clean\bottles\image-0028-labeled.jpg,73,242,80,298,73,242,80,298,0.535545,0.572474,0.379147,0.43631
bottles,image-0030,data\clean\bottles\image-0030.jpg,data\clean\bottles\image-0030-labeled.jpg,117,319,75,311,117,319,75,311,0.520202,0.548555,0.252525,0.359538
bottles,image-0031,data\clean\bottles\image-0031.jpg,data\clean\bottles\image-0031-labeled.jpg,82,607,97,95,82,607,97,95,0.52621,0.792373,0.391129,0.115012
bottles,image-0032,data\clean\bottles\image-0032.jpg,data\clean\bottles\image-0032-labeled.jpg,59,337,144,160,59,337,144,160,0.524,0.504843,0.576,0.193705
bottles,image-0095,data\clean\bottles\image-0095.jpg,data\clean\bottles\image-0095-labeled.jpg,85,305,109,411,85,305,109,411,0.385359,0.580774,0.301105,0.467577
bottles,image-0162,data\clean\bottles\image-0162.jpg,data\clean\bottles\image-0162-labeled.jpg,90,320,110,345,90,320,110,345,0.494881,0.540022,0.375427,0.378289
bottles,image-0163,data\clean\bottles\image-0163.jpg,data\clean\bottles\image-0163-labeled.jpg,183,380,41,295,183,380,41,295,0.810757,0.603547,0.163347,0.337529
bottles,image-0164,data\clean\bottles\image-0164.jpg,data\clean\bottles\image-0164-labeled.jpg,117,357,66,249,117,357,66,249,0.545455,0.623705,0.24,0.322539
bottles,image-0166,data\clean\bottles\image-0166.jpg,data\clean\bottles\image-0166-labeled.jpg,35,365,191,190,35,365,191,190,0.496198,0.537383,0.726236,0.221963
bottles,image-0264,data\clean\bottles\image-0264.jpg,data\clean\bottles\image-0264-labeled.jpg,112,297,73,348,112,297,73,348,0.517422,0.515317,0.254355,0.380744
bottles,image-0266,data\clean\bottles\image-0266.jpg,data\clean\bottles\image-0266-labeled.jpg,70,290,99,384,70,290,99,384,0.466797,0.544018,0.386719,0.433409
bottles,image-0270,data\clean\bottles\image-0270.jpg,data\clean\bottles\image-0270-labeled.jpg,30,379,197,294,30,379,197,294,0.498062,0.599089,0.763566,0.334852
bottles,image-0275,data\clean\bottles\image-0275.jpg,data\clean\bottles\image-0275-labeled.jpg,63,348,179,180,63,348,179,180,0.531359,0.513482,0.623693,0.21102
bottles,image-0329,data\clean\bottles\image-0329.jpg,data\clean\bottles\image-0329-labeled.jpg,52,469,160,160,52,469,160,160,0.498113,0.568912,0.603774,0.165803
bottles,image-0492,data\clean\bottles\image-0492.jpg,data\clean\bottles\image-0492-labeled.jpg,275,1689,438,940,275,1689,438,940,0.537541,0.650497,0.476605,0.283218
bottles,image-0569,data\clean\bottles\image-0569.jpg,data\clean\bottles\image-0569-labeled.jpg,40,356,174,165,40,356,174,165,0.494163,0.584667,0.677043,0.22
bottles,image-0570,data\clean\bottles\image-0570.jpg,data\clean\bottles\image-0570-labeled.jpg,41,438,165,158,41,438,165,158,0.510331,0.633578,0.681818,0.193627
bottles,image-0571,data\clean\bottles\image-0571.jpg,data\clean\bottles\image-0571-labeled.jpg,37,421,227,235,37,421,227,235,0.468847,0.668944,0.707165,0.291925
bottles,image-0572,data\clean\bottles\image-0572.jpg,data\clean\bottles\image-0572-labeled.jpg,43,457,170,166,43,457,170,166,0.512,0.65534,0.68,0.201456
bottles,image-0574,data\clean\bottles\image-0574.jpg,data\clean\bottles\image-0574-labeled.jpg,39,432,192,192,39,432,192,192,0.505618,0.626335,0.719101,0.227758
